BOMBS LEFT: 25
CONFIG 0: 
CONFIG 4637: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4638: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4639: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4640: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4641: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4642: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4643: 
1 3
2 16
2 22
3 2
4 2
4 3
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4644: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4645: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4646: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4647: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4648: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4649: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4650: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4651: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4652: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4653: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4654: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4655: 
1 3
2 16
2 22
3 2
4 2
4 3
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4656: 
1 3
2 16
2 22
3 2
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4657: 
1 3
2 16
2 22
3 2
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4658: 
1 3
2 16
2 22
3 2
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4659: 
1 3
2 16
2 22
3 2
4 2
4 3
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4660: 
1 3
2 16
2 22
3 2
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4661: 
1 3
2 16
2 22
3 2
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4662: 
1 3
2 16
2 22
3 2
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4663: 
1 3
2 16
2 22
3 2
4 2
4 3
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4664: 
1 3
2 16
2 22
3 2
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4665: 
1 3
2 16
2 22
3 2
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4666: 
1 3
2 16
2 22
3 2
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4667: 
1 3
2 16
2 22
3 2
4 2
4 3
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4668: 
1 3
2 16
2 22
3 2
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4669: 
1 3
2 16
2 22
3 2
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4670: 
1 3
2 16
2 22
3 2
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4671: 
1 3
2 16
2 22
3 2
4 2
4 3
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4672: 
1 3
2 16
2 22
3 2
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4673: 
1 3
2 16
2 22
3 2
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4674: 
1 3
2 16
2 22
3 2
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4675: 
1 3
2 16
2 22
3 2
4 2
4 3
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4676: 
1 3
2 16
2 22
3 2
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4677: 
1 3
2 16
2 22
3 2
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4678: 
1 3
2 16
2 22
3 2
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4679: 
1 3
2 16
2 22
3 2
4 2
4 3
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4680: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4681: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4682: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4683: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4684: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4685: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4686: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4687: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4688: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4689: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4690: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4691: 
1 3
2 16
2 22
3 2
4 2
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4692: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4693: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4694: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4695: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4696: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4697: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4698: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4699: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4700: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4701: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4702: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4703: 
1 3
2 16
2 22
3 2
4 2
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4704: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4705: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4706: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4707: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4708: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4709: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4710: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4711: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4712: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4713: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4714: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4715: 
1 3
2 16
2 22
3 2
4 2
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4716: 
1 3
2 16
2 22
3 2
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4717: 
1 3
2 16
2 22
3 2
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4718: 
1 3
2 16
2 22
3 2
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4719: 
1 3
2 16
2 22
3 2
4 2
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4720: 
1 3
2 16
2 22
3 2
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4721: 
1 3
2 16
2 22
3 2
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4722: 
1 3
2 16
2 22
3 2
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4723: 
1 3
2 16
2 22
3 2
4 2
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4724: 
1 3
2 16
2 22
3 2
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4725: 
1 3
2 16
2 22
3 2
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4726: 
1 3
2 16
2 22
3 2
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4727: 
1 3
2 16
2 22
3 2
4 2
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4728: 
1 3
2 16
2 22
3 2
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4729: 
1 3
2 16
2 22
3 2
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4730: 
1 3
2 16
2 22
3 2
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4731: 
1 3
2 16
2 22
3 2
4 2
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4732: 
1 3
2 16
2 22
3 2
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4733: 
1 3
2 16
2 22
3 2
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4734: 
1 3
2 16
2 22
3 2
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4735: 
1 3
2 16
2 22
3 2
4 2
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4736: 
1 3
2 16
2 22
3 2
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4737: 
1 3
2 16
2 22
3 2
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4738: 
1 3
2 16
2 22
3 2
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4739: 
1 3
2 16
2 22
3 2
4 2
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4740: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4741: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4742: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4743: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4744: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4745: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4746: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4747: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4748: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4749: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4750: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4751: 
1 3
2 16
2 22
3 2
4 3
4 4
4 6
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4752: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4753: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4754: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4755: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4756: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4757: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4758: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4759: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4760: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4761: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4762: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4763: 
1 3
2 16
2 22
3 2
4 3
4 4
4 7
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4764: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4765: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4766: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4767: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4768: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4769: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4770: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4771: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4772: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4773: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4774: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4775: 
1 3
2 16
2 22
3 2
4 3
4 4
4 8
4 11
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4776: 
1 3
2 16
2 22
3 2
4 3
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4777: 
1 3
2 16
2 22
3 2
4 3
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4778: 
1 3
2 16
2 22
3 2
4 3
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4779: 
1 3
2 16
2 22
3 2
4 3
4 4
4 9
4 12
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4780: 
1 3
2 16
2 22
3 2
4 3
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4781: 
1 3
2 16
2 22
3 2
4 3
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4782: 
1 3
2 16
2 22
3 2
4 3
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4783: 
1 3
2 16
2 22
3 2
4 3
4 4
4 9
4 12
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4784: 
1 3
2 16
2 22
3 2
4 3
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4785: 
1 3
2 16
2 22
3 2
4 3
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4786: 
1 3
2 16
2 22
3 2
4 3
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4787: 
1 3
2 16
2 22
3 2
4 3
4 4
4 10
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4788: 
1 3
2 16
2 22
3 2
4 3
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4789: 
1 3
2 16
2 22
3 2
4 3
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4790: 
1 3
2 16
2 22
3 2
4 3
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4791: 
1 3
2 16
2 22
3 2
4 3
4 4
4 10
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4792: 
1 3
2 16
2 22
3 2
4 3
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4793: 
1 3
2 16
2 22
3 2
4 3
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4794: 
1 3
2 16
2 22
3 2
4 3
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4795: 
1 3
2 16
2 22
3 2
4 3
4 4
4 11
5 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4796: 
1 3
2 16
2 22
3 2
4 3
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4797: 
1 3
2 16
2 22
3 2
4 3
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4798: 
1 3
2 16
2 22
3 2
4 3
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4799: 
1 3
2 16
2 22
3 2
4 3
4 4
4 11
6 6
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4800: 
1 16
1 22
2 3
2 4
2 15
3 1
3 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4801: 
1 16
1 22
2 3
2 4
2 15
3 1
3 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4802: 
1 16
1 22
2 3
2 4
2 15
3 1
3 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
16 30
CONFIG 4803: 
1 16
1 22
2 3
2 4
2 15
3 1
3 4
4 6
4 9
4 12
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 26
16 27
CONFIG 4804: 
1 16
1 22
2 3
2 4
2 15
3 1
3 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
16 30
CONFIG 4805: 
1 16
1 22
2 3
2 4
2 15
3 1
3 4
4 6
4 10
7 2
7 5
13 27
13 29
15 27
16 8
16 11
16 25
16 27
CONFIG 4806: 
1 16
1 22
2 3
2 4
2 15
3 1
3 4
